       44    -4.122427251E-02    -1.250667284E-01     5.333333333E-03
       45    -3.856044324E-02    -1.259135400E-01     2.666666667E-03
       46    -3.856044326E-02    -1.259135400E-01     5.333333333E-03
       47    -3.587922056E-02    -1.267036320E-01     2.666666667E-03
       48    -3.587922057E-02    -1.267036320E-01     5.333333333E-03
       49    -3.318183413E-02    -1.274366394E-01     2.666666667E-03
       50    -3.318183415E-02    -1.274366394E-01     5.333333333E-03
       51    -3.046949416E-02    -1.281122202E-01     2.666666667E-03
       52    -3.046949418E-02    -1.281122203E-01     5.333333333E-03
       53    -2.774342078E-02    -1.287300712E-01     2.666666667E-03
       54    -2.774342080E-02    -1.287300712E-01     5.333333333E-03
       55    -2.500484295E-02    -1.292899274E-01     2.666666667E-03
       56    -2.500484295E-02    -1.292899274E-01     5.333333333E-03
       57    -2.225499351E-02    -1.297915447E-01     2.666666667E-03
       58    -2.225499352E-02    -1.297915447E-01     5.333333333E-03
       59    -1.949510976E-02    -1.302346806E-01     2.666666667E-03
       60    -1.949510977E-02    -1.302346806E-01     5.333333333E-03
       61    -1.672644945E-02    -1.306191258E-01     2.666666667E-03
       62    -1.672644946E-02    -1.306191258E-01     5.333333333E-03
       63    -1.395025994E-02    -1.309447133E-01     2.666666667E-03
       64    -1.395025995E-02    -1.309447133E-01     5.333333333E-03
       65    -1.116779157E-02    -1.312113113E-01     2.666666667E-03
       66    -1.116779167E-02    -1.312113123E-01     5.333333333E-03
       67    -8.380294891E-03    -1.314187937E-01     2.666666667E-03
       68    -8.380295241E-03    -1.314187981E-01     5.333333333E-03
       69    -5.589022888E-03    -1.315670608E-01     2.666666667E-03
       70    -5.589023297E-03    -1.315670663E-01     5.333333333E-03
       71    -2.795230825E-03    -1.316560456E-01     2.666666667E-03
       72    -2.795231167E-03    -1.316560488E-01     5.333333333E-03
       73    -3.441612739E-08    -1.316857143E-01     2.666666667E-03
       74    -3.471316439E-08    -1.316857143E-01     5.333333333E-03
       75     2.795204743E-03    -1.316560494E-01     2.666666667E-03
       76     2.795204388E-03    -1.316560462E-01     5.333333333E-03
       77     5.589046287E-03    -1.315670653E-01     2.666666667E-03
       78     5.589045867E-03    -1.315670598E-01     5.333333333E-03
       79     8.380300610E-03    -1.314187977E-01     2.666666667E-03
       80     8.380300258E-03    -1.314187934E-01     5.333333333E-03
       81     1.116779631E-02    -1.312113119E-01     2.666666667E-03
       82     1.116779621E-02    -1.312113109E-01     5.333333333E-03
       83     1.395026346E-02    -1.309447129E-01     2.666666667E-03
       84     1.395026345E-02    -1.309447129E-01     5.333333333E-03
       85     1.672645166E-02    -1.306191255E-01     2.666666667E-03
       86     1.672645165E-02    -1.306191255E-01     5.333333333E-03
       87     1.949511044E-02    -1.302346805E-01     2.666666667E-03
       88     1.949511043E-02    -1.302346805E-01     5.333333333E-03
       89     2.225499450E-02    -1.297915445E-01     2.666666667E-03
       90     2.225499450E-02    -1.297915445E-01     5.333333333E-03
       91     2.500484539E-02    -1.292899269E-01     2.666666667E-03
       92     2.500484539E-02    -1.292899269E-01     5.333333333E-03
       93     2.774342446E-02    -1.287300704E-01     2.666666667E-03
       94     2.774342445E-02    -1.287300704E-01     5.333333333E-03
       95     3.046949883E-02    -1.281122192E-01     2.666666667E-03
       96     3.046949881E-02    -1.281122191E-01     5.333333333E-03
       97     3.318183955E-02    -1.274366380E-01     2.666666667E-03
       98     3.318183953E-02    -1.274366379E-01     5.333333333E-03
       99     3.587922647E-02    -1.267036303E-01     2.666666667E-03
      100     3.587922647E-02    -1.267036303E-01     5.333333333E-03
      101     3.856042995E-02    -1.259135441E-01     2.666666667E-03
      102     3.856042993E-02    -1.259135440E-01     5.333333333E-03
      103     4.122432201E-02    -1.250667120E-01     2.666666667E-03
      104     4.122432183E-02    -1.250667114E-01     5.333333333E-03
      105     4.386968460E-02    -1.241635133E-01     2.666666667E-03
      106     4.386968461E-02    -1.241635134E-01     5.333333333E-03
      107     4.649542252E-02    -1.232043151E-01     2.666666667E-03
      108     4.649542252E-02    -1.232043151E-01     5.333333333E-03
      109     4.909997556E-02    -1.221896881E-01     2.666666667E-03
      110     4.909997556E-02    -1.221896881E-01     5.333333333E-03
      111     5.168240726E-02    -1.211200097E-01     2.666666667E-03
      112     5.168240726E-02    -1.211200097E-01     5.333333333E-03
      113     5.424155870E-02    -1.199957659E-01     2.666666667E-03
      114     5.424155871E-02    -1.199957659E-01     5.333333333E-03
      115     5.677627285E-02    -1.188174491E-01     2.666666667E-03
      116     5.677627286E-02    -1.188174492E-01     5.333333333E-03
      117     5.928540775E-02    -1.175855856E-01     2.666666667E-03
      118     5.928540777E-02    -1.175855856E-01     5.333333333E-03
      119     6.176784752E-02    -1.163007325E-01     2.666666667E-03
      120     6.176784752E-02    -1.163007325E-01     5.333333333E-03
      121     6.422245790E-02    -1.149634935E-01     2.666666667E-03
      122     6.422245790E-02    -1.149634935E-01     5.333333333E-03
      123     6.664812571E-02    -1.135744622E-01     2.666666667E-03
      124     6.664812570E-02    -1.135744622E-01     5.333333333E-03
      125     6.904375435E-02    -1.121342536E-01     2.666666667E-03
      126     6.904375434E-02    -1.121342536E-01     5.333333333E-03
      127     7.140826705E-02    -1.106435168E-01     2.666666667E-03
      128     7.140826705E-02    -1.106435168E-01     5.333333333E-03
      129     7.374060745E-02    -1.091029340E-01     2.666666667E-03
      130     7.374060745E-02    -1.091029340E-01     5.333333333E-03
      131     7.603972647E-02    -1.075131974E-01     2.666666667E-03
      132     7.603972647E-02    -1.075131974E-01     5.333333333E-03
      133     7.830458660E-02    -1.058750162E-01     2.666666667E-03
      134     7.830458660E-02    -1.058750162E-01     5.333333333E-03
      135     8.053416527E-02    -1.041891337E-01     2.666666667E-03
      136     8.053416527E-02    -1.041891337E-01     5.333333333E-03
      137     8.272755942E-02    -1.024562252E-01     2.666666667E-03
      138     8.272755944E-02    -1.024562252E-01     5.333333333E-03
      139     8.488365821E-02    -1.006771717E-01     2.666666667E-03
      140     8.488365822E-02    -1.006771717E-01     5.333333333E-03
      141     8.700143897E-02    -9.885282236E-02     2.666666667E-03
      142     8.700143898E-02    -9.885282236E-02     5.333333333E-03
      143     8.908001985E-02    -9.698392362E-02     2.666666667E-03
      144     8.908001985E-02    -9.698392361E-02     5.333333333E-03
      145     9.111846402E-02    -9.507131413E-02     2.666666667E-03
      146     9.111846402E-02    -9.507131412E-02     5.333333333E-03
      147    -9.311520052E-02    -9.715468444E-02     2.666666667E-03
      148    -9.311520052E-02    -9.715468445E-02     5.333333333E-03
      149    -9.103209359E-02    -9.910921022E-02     2.666666667E-03
      150    -9.103209359E-02    -9.910921022E-02     5.333333333E-03
      151    -8.890797045E-02    -1.010190546E-01     2.666666667E-03
      152    -8.890797044E-02    -1.010190546E-01     5.333333333E-03
      153    -8.674378875E-02    -1.028833637E-01     2.666666667E-03
      154    -8.674378875E-02    -1.028833637E-01     5.333333333E-03
      155    -8.454046184E-02    -1.047013817E-01     2.666666667E-03
      156    -8.454046182E-02    -1.047013817E-01     5.333333333E-03
      157    -8.229883967E-02    -1.064723926E-01     2.666666667E-03
      158    -8.229883967E-02    -1.064723926E-01     5.333333333E-03
      159    -8.002040957E-02    -1.081952099E-01     2.666666667E-03
      160    -8.002040957E-02    -1.081952099E-01     5.333333333E-03
      161    -7.770593440E-02    -1.098692754E-01     2.666666667E-03
      162    -7.770593441E-02    -1.098692754E-01     5.333333333E-03
      163    -7.535645217E-02    -1.114938322E-01     2.666666667E-03
      164    -7.535645217E-02    -1.114938322E-01     5.333333333E-03
      165    -7.297302466E-02    -1.130681620E-01     2.666666667E-03
      166    -7.297302466E-02    -1.130681620E-01     5.333333333E-03
      167    -7.055672215E-02    -1.145915594E-01     2.666666667E-03
      168    -7.055672216E-02    -1.145915594E-01     5.333333333E-03
      169    -6.810861539E-02    -1.160633172E-01     2.666666667E-03
      170    -6.810861541E-02    -1.160633172E-01     5.333333333E-03
      171    -6.562980221E-02    -1.174827719E-01     2.666666667E-03
      172    -6.562980223E-02    -1.174827719E-01     5.333333333E-03
      173    -6.312140680E-02    -1.188493057E-01     2.666666667E-03
      174    -6.312140680E-02    -1.188493056E-01     5.333333333E-03
      175    -6.058457259E-02    -1.201623210E-01     2.666666667E-03
      176    -6.058457256E-02    -1.201623210E-01     5.333333333E-03
      177    -5.802047021E-02    -1.214211789E-01     2.666666667E-03
      178    -5.802047018E-02    -1.214211788E-01     5.333333333E-03
      179    -5.543023064E-02    -1.226253050E-01     2.666666667E-03
      180    -5.543023063E-02    -1.226253050E-01     5.333333333E-03
      181    -5.281502079E-02    -1.237741664E-01     2.666666667E-03
      182    -5.281502079E-02    -1.237741664E-01     5.333333333E-03
      183    -5.017602690E-02    -1.248672734E-01     2.666666667E-03
      184    -5.017602689E-02    -1.248672734E-01     5.333333333E-03
      185    -4.751442874E-02    -1.259041260E-01     2.666666667E-03
      186    -4.751442873E-02    -1.259041260E-01     5.333333333E-03
      187    -4.483126877E-02    -1.268843040E-01     2.666666667E-03
      188    -4.483126870E-02    -1.268843039E-01     5.333333333E-03
      189    -4.212747168E-02    -1.278074523E-01     2.666666667E-03
      190    -4.212747209E-02    -1.278074534E-01     5.333333333E-03
      191    -3.940531354E-02    -1.286728045E-01     2.666666667E-03
      192    -3.940531359E-02    -1.286728046E-01     5.333333333E-03
      193    -3.666536158E-02    -1.294802058E-01     2.666666667E-03
      194    -3.666536160E-02    -1.294802058E-01     5.333333333E-03
      195    -3.390889396E-02    -1.302292751E-01     2.666666667E-03
      196    -3.390889399E-02    -1.302292752E-01     5.333333333E-03
      197    -3.113714231E-02    -1.309196522E-01     2.666666667E-03
      198    -3.113714234E-02    -1.309196522E-01     5.333333333E-03
      199    -2.835135159E-02    -1.315510276E-01     2.666666667E-03
      200    -2.835135162E-02    -1.315510276E-01     5.333333333E-03
      201    -2.555277833E-02    -1.321231441E-01     2.666666667E-03
      202    -2.555277835E-02    -1.321231441E-01     5.333333333E-03
      203    -2.274268136E-02    -1.326357601E-01     2.666666667E-03
      204    -2.274268138E-02    -1.326357601E-01     5.333333333E-03
      205    -1.992232342E-02    -1.330886117E-01     2.666666667E-03
      206    -1.992232343E-02    -1.330886117E-01     5.333333333E-03
      207    -1.709300372E-02    -1.334814755E-01     2.666666667E-03
      208    -1.709300374E-02    -1.334814755E-01     5.333333333E-03
      209    -1.425599687E-02    -1.338141870E-01     2.666666667E-03
      210    -1.425599688E-02    -1.338141870E-01     5.333333333E-03
      211    -1.141258007E-02    -1.340866261E-01     2.666666667E-03
      212    -1.141258027E-02    -1.340866281E-01     5.333333333E-03
      213    -8.564028208E-03    -1.342986580E-01     2.666666667E-03
      214    -8.564028907E-03    -1.342986667E-01     5.333333333E-03
      215    -5.711618804E-03    -1.344501748E-01     2.666666667E-03
      216    -5.711619622E-03    -1.344501857E-01     5.333333333E-03
      217    -2.856632276E-03    -1.345411078E-01     2.666666667E-03
      218    -2.856632960E-03    -1.345411142E-01     5.333333333E-03
      219    -6.883225472E-08    -1.345714286E-01     2.666666667E-03
      220    -6.942632869E-08    -1.345714286E-01     5.333333333E-03
      221     2.856580113E-03    -1.345411153E-01     2.666666667E-03
      222     2.856579404E-03    -1.345411089E-01     5.333333333E-03
      223     5.711665603E-03    -1.344501838E-01     2.666666667E-03
      224     5.711664763E-03    -1.344501728E-01     5.333333333E-03
      225     8.564039645E-03    -1.342986660E-01     2.666666667E-03
      226     8.564038942E-03    -1.342986573E-01     5.333333333E-03
      227     1.141258955E-02    -1.340866273E-01     2.666666667E-03
      228     1.141258935E-02    -1.340866253E-01     5.333333333E-03
      229     1.425600391E-02    -1.338141863E-01     2.666666667E-03
      230     1.425600389E-02    -1.338141863E-01     5.333333333E-03
      231     1.709300813E-02    -1.334814750E-01     2.666666667E-03
      232     1.709300811E-02    -1.334814750E-01     5.333333333E-03
      233     1.992232478E-02    -1.330886115E-01     2.666666667E-03
      234     1.992232476E-02    -1.330886115E-01     5.333333333E-03
      235     2.274268335E-02    -1.326357598E-01     2.666666667E-03
      236     2.274268334E-02    -1.326357598E-01     5.333333333E-03
      237     2.555278322E-02    -1.321231432E-01     2.666666667E-03
      238     2.555278321E-02    -1.321231432E-01     5.333333333E-03
      239     2.835135894E-02    -1.315510260E-01     2.666666667E-03
      240     2.835135891E-02    -1.315510260E-01     5.333333333E-03
      241     3.113715164E-02    -1.309196500E-01     2.666666667E-03
      242     3.113715161E-02    -1.309196499E-01     5.333333333E-03
      243     3.390890479E-02    -1.302292724E-01     2.666666667E-03
      244     3.390890476E-02    -1.302292723E-01     5.333333333E-03
      245     3.666537342E-02    -1.294802024E-01     2.666666667E-03
      246     3.666537340E-02    -1.294802024E-01     5.333333333E-03
      247     3.940528696E-02    -1.286728127E-01     2.666666667E-03
      248     3.940528692E-02    -1.286728126E-01     5.333333333E-03
      249     4.212757108E-02    -1.278074208E-01     2.666666667E-03
      250     4.212757073E-02    -1.278074196E-01     5.333333333E-03
      251     4.483096363E-02    -1.268844117E-01     2.666666667E-03
      252     4.483096366E-02    -1.268844118E-01     5.333333333E-03
      253     4.751443998E-02    -1.259041217E-01     2.666666667E-03
      254     4.751443999E-02    -1.259041217E-01     5.333333333E-03
      255     5.017603679E-02    -1.248672694E-01     2.666666667E-03
      256     5.017603679E-02    -1.248672694E-01     5.333333333E-03
      257     5.281502891E-02    -1.237741629E-01     2.666666667E-03
      258     5.281502891E-02    -1.237741629E-01     5.333333333E-03
      259     5.543023662E-02    -1.226253022E-01     2.666666667E-03
      260     5.543023664E-02    -1.226253023E-01     5.333333333E-03
      261     5.802047367E-02    -1.214211772E-01     2.666666667E-03
      262     5.802047370E-02    -1.214211772E-01     5.333333333E-03
      263     6.058457318E-02    -1.201623207E-01     2.666666667E-03
      264     6.058457320E-02    -1.201623207E-01     5.333333333E-03
      265     6.312140912E-02    -1.188493044E-01     2.666666667E-03
      266     6.312140912E-02    -1.188493044E-01     5.333333333E-03
      267     6.562980704E-02    -1.174827692E-01     2.666666667E-03
      268     6.562980703E-02    -1.174827692E-01     5.333333333E-03
      269     6.810862225E-02    -1.160633132E-01     2.666666667E-03
      270     6.810862224E-02    -1.160633132E-01     5.333333333E-03
      271     7.055673057E-02    -1.145915542E-01     2.666666667E-03
      272     7.055673057E-02    -1.145915542E-01     5.333333333E-03
      273     7.297303420E-02    -1.130681558E-01     2.666666667E-03
      274     7.297303421E-02    -1.130681558E-01     5.333333333E-03
      275     7.535646244E-02    -1.114938252E-01     2.666666667E-03
      276     7.535646244E-02    -1.114938252E-01     5.333333333E-03
      277     7.770594501E-02    -1.098692679E-01     2.666666667E-03
      278     7.770594501E-02    -1.098692679E-01     5.333333333E-03
      279     8.002042009E-02    -1.081952021E-01     2.666666667E-03
      280     8.002042010E-02    -1.081952021E-01     5.333333333E-03
      281     8.229884067E-02    -1.064723918E-01     2.666666667E-03
      282     8.229884067E-02    -1.064723918E-01     5.333333333E-03
      283     8.454038319E-02    -1.047014452E-01     2.666666667E-03
      284     8.454038322E-02    -1.047014452E-01     5.333333333E-03
      285     8.674379256E-02    -1.028833605E-01     2.666666667E-03
      286     8.674379256E-02    -1.028833605E-01     5.333333333E-03
      287     8.890797357E-02    -1.010190518E-01     2.666666667E-03
      288     8.890797358E-02    -1.010190518E-01     5.333333333E-03
      289     9.103209583E-02    -9.910920819E-02     2.666666667E-03
      290     9.103209583E-02    -9.910920819E-02     5.333333333E-03
      291     9.311520172E-02    -9.715468335E-02     2.666666667E-03
      292     9.311520172E-02    -9.715468334E-02     5.333333333E-03
      293    -9.511193762E-02    -9.923805422E-02     2.666666667E-03
      294    -9.511193763E-02    -9.923805423E-02     5.333333333E-03
      295    -9.298416846E-02    -1.012344958E-01     2.666666667E-03
      296    -9.298416846E-02    -1.012344958E-01     5.333333333E-03
      297    -9.081450348E-02    -1.031852854E-01     2.666666667E-03
      298    -9.081450348E-02    -1.031852854E-01     5.333333333E-03
      299    -8.860392119E-02    -1.050895540E-01     2.666666667E-03
      300    -8.860392119E-02    -1.050895540E-01     5.333333333E-03
      301    -8.635332494E-02    -1.069465700E-01     2.666666667E-03
      302    -8.635332490E-02    -1.069465700E-01     5.333333333E-03
      303    -8.406351457E-02    -1.087556511E-01     2.666666667E-03
      304    -8.406351456E-02    -1.087556511E-01     5.333333333E-03
      305    -8.173623780E-02    -1.105153996E-01     2.666666667E-03
      306    -8.173623780E-02    -1.105153996E-01     5.333333333E-03
      307    -7.937214764E-02    -1.122253497E-01     2.666666667E-03
      308    -7.937214764E-02    -1.122253497E-01     5.333333333E-03
      309    -7.697230202E-02    -1.138847269E-01     2.666666667E-03
      310    -7.697230202E-02    -1.138847269E-01     5.333333333E-03
      311    -7.453778704E-02    -1.154928041E-01     2.666666667E-03
      312    -7.453778704E-02    -1.154928041E-01     5.333333333E-03
      313    -7.206969417E-02    -1.170488626E-01     2.666666667E-03
      314    -7.206969417E-02    -1.170488626E-01     5.333333333E-03
      315    -6.956910851E-02    -1.185521702E-01     2.666666667E-03
      316    -6.956910854E-02    -1.185521703E-01     5.333333333E-03
      317    -6.703714894E-02    -1.200020489E-01     2.666666667E-03
      318    -6.703714896E-02    -1.200020490E-01     5.333333333E-03
      319    -6.447496724E-02    -1.213978781E-01     2.666666667E-03
      320    -6.447496724E-02    -1.213978781E-01     5.333333333E-03
      321    -6.188373771E-02    -1.227390562E-01     2.666666667E-03
      322    -6.188373768E-02    -1.227390562E-01     5.333333333E-03
      323    -5.926466930E-02    -1.240249078E-01     2.666666667E-03
      324    -5.926466926E-02    -1.240249077E-01     5.333333333E-03
      325    -5.661890558E-02    -1.252548427E-01     2.666666667E-03
      326    -5.661890555E-02    -1.252548426E-01     5.333333333E-03
      327    -5.394763838E-02    -1.264283212E-01     2.666666667E-03
      328    -5.394763838E-02    -1.264283212E-01     5.333333333E-03
      329    -5.125208318E-02    -1.275448568E-01     2.666666667E-03
      330    -5.125208317E-02    -1.275448568E-01     5.333333333E-03
      331    -4.853344059E-02    -1.286039347E-01     2.666666667E-03
      332    -4.853344057E-02    -1.286039347E-01     5.333333333E-03
      333    -4.579270037E-02    -1.296051486E-01     2.666666667E-03
      334    -4.579270027E-02    -1.296051483E-01     5.333333333E-03
      335    -4.303067106E-02    -1.305481768E-01     2.666666667E-03
      336    -4.303067167E-02    -1.305481785E-01     5.333333333E-03
      337    -4.025018384E-02    -1.314320690E-01     2.666666667E-03
      338    -4.025018391E-02    -1.314320691E-01     5.333333333E-03
      339    -3.745150261E-02    -1.322567795E-01     2.666666667E-03
      340    -3.745150264E-02    -1.322567795E-01     5.333333333E-03
      341    -3.463595378E-02    -1.330219109E-01     2.666666667E-03
      342    -3.463595383E-02    -1.330219110E-01     5.333333333E-03
      343    -3.180479045E-02    -1.337270841E-01     2.666666667E-03
      344    -3.180479050E-02    -1.337270842E-01     5.333333333E-03
      345    -2.895928240E-02    -1.343719839E-01     2.666666667E-03
      346    -2.895928244E-02    -1.343719840E-01     5.333333333E-03
      347    -2.610071371E-02    -1.349563608E-01     2.666666667E-03
      348    -2.610071374E-02    -1.349563608E-01     5.333333333E-03
      349    -2.323036921E-02    -1.354799756E-01     2.666666667E-03
      350    -2.323036923E-02    -1.354799755E-01     5.333333333E-03
      351    -2.034953707E-02    -1.359425429E-01     2.666666667E-03
      352    -2.034953710E-02    -1.359425428E-01     5.333333333E-03
      353    -1.745955799E-02    -1.363438253E-01     2.666666667E-03
      354    -1.745955802E-02    -1.363438253E-01     5.333333333E-03
      355    -1.456173379E-02    -1.366836607E-01     2.666666667E-03
      356    -1.456173382E-02    -1.366836607E-01     5.333333333E-03
      357    -1.165736856E-02    -1.369619409E-01     2.666666667E-03
      358    -1.165736886E-02    -1.369619439E-01     5.333333333E-03
      359    -8.747761525E-03    -1.371785223E-01     2.666666667E-03
      360    -8.747762573E-03    -1.371785354E-01     5.333333333E-03
      361    -5.834214720E-03    -1.373332887E-01     2.666666667E-03
      362    -5.834215947E-03    -1.373333052E-01     5.333333333E-03
      363    -2.918033728E-03    -1.374261699E-01     2.666666667E-03
      364    -2.918034753E-03    -1.374261795E-01     5.333333333E-03
      365    -1.032483821E-07    -1.374571429E-01     2.666666667E-03
      366    -1.041394930E-07    -1.374571429E-01     5.333333333E-03
      367     2.917955483E-03    -1.374261812E-01     2.666666667E-03
      368     2.917954419E-03    -1.374261716E-01     5.333333333E-03
      369     5.834284919E-03    -1.373333022E-01     2.666666667E-03
      370     5.834283659E-03    -1.373332858E-01     5.333333333E-03
      371     8.747778680E-03    -1.371785343E-01     2.666666667E-03
      372     8.747777626E-03    -1.371785212E-01     5.333333333E-03
      373     1.165738279E-02    -1.369619427E-01     2.666666667E-03
      374     1.165738249E-02    -1.369619397E-01     5.333333333E-03
      375     1.456174436E-02    -1.366836596E-01     2.666666667E-03
      376     1.456174433E-02    -1.366836596E-01     5.333333333E-03
      377     1.745956461E-02    -1.363438244E-01     2.666666667E-03
      378     1.745956458E-02    -1.363438244E-01     5.333333333E-03
      379     2.034953911E-02    -1.359425425E-01     2.666666667E-03
      380     2.034953909E-02    -1.359425426E-01     5.333333333E-03
      381     2.323037220E-02    -1.354799750E-01     2.666666667E-03
      382     2.323037218E-02    -1.354799751E-01     5.333333333E-03
      383     2.610072106E-02    -1.349563594E-01     2.666666667E-03
      384     2.610072103E-02    -1.349563594E-01     5.333333333E-03
      385     2.895929342E-02    -1.343719816E-01     2.666666667E-03
      386     2.895929338E-02    -1.343719816E-01     5.333333333E-03
      387     3.180480445E-02    -1.337270809E-01     2.666666667E-03
      388     3.180480440E-02    -1.337270808E-01     5.333333333E-03
      389     3.463597003E-02    -1.330219068E-01     2.666666667E-03
      390     3.463596998E-02    -1.330219067E-01     5.333333333E-03
      391     3.745152037E-02    -1.322567745E-01     2.666666667E-03
      392     3.745152034E-02    -1.322567745E-01     5.333333333E-03
      393     4.025014397E-02    -1.314320814E-01     2.666666667E-03
      394     4.025014392E-02    -1.314320812E-01     5.333333333E-03
      395     4.303082015E-02    -1.305481296E-01     2.666666667E-03
      396     4.303081962E-02    -1.305481278E-01     5.333333333E-03
      397     4.579224267E-02    -1.296053100E-01     2.666666667E-03
      398     4.579224272E-02    -1.296053103E-01     5.333333333E-03
      399     4.853345745E-02    -1.286039283E-01     2.666666667E-03
      400     4.853345746E-02    -1.286039283E-01     5.333333333E-03
      401     5.125209801E-02    -1.275448508E-01     2.666666667E-03
      402     5.125209801E-02    -1.275448508E-01     5.333333333E-03
      403     5.394765056E-02    -1.264283160E-01     2.666666667E-03
      404     5.394765057E-02    -1.264283160E-01     5.333333333E-03
      405     5.661891455E-02    -1.252548386E-01     2.666666667E-03
      406     5.661891457E-02    -1.252548386E-01     5.333333333E-03
      407     5.926467449E-02    -1.240249052E-01     2.666666667E-03
      408     5.926467453E-02    -1.240249053E-01     5.333333333E-03
      409     6.188373860E-02    -1.227390557E-01     2.666666667E-03
      410     6.188373863E-02    -1.227390558E-01     5.333333333E-03
      411     6.447497073E-02    -1.213978763E-01     2.666666667E-03
      412     6.447497073E-02    -1.213978763E-01     5.333333333E-03
      413     6.703715618E-02    -1.200020449E-01     2.666666667E-03
      414     6.703715616E-02    -1.200020449E-01     5.333333333E-03
      415     6.956911880E-02    -1.185521643E-01     2.666666667E-03
      416     6.956911878E-02    -1.185521642E-01     5.333333333E-03
      417     7.206970680E-02    -1.170488548E-01     2.666666667E-03
      418     7.206970679E-02    -1.170488548E-01     5.333333333E-03
      419     7.453780135E-02    -1.154927948E-01     2.666666667E-03
      420     7.453780136E-02    -1.154927948E-01     5.333333333E-03
      421     7.697231744E-02    -1.138847164E-01     2.666666667E-03
      422     7.697231744E-02    -1.138847164E-01     5.333333333E-03
      423     7.937216354E-02    -1.122253385E-01     2.666666667E-03
      424     7.937216355E-02    -1.122253385E-01     5.333333333E-03
